Ticker,Weight,Expected Return,Volatility,Sharpe Ratio,Max Drawdown,Start Price,End Price,Real Return
SWKS,0.00999999999999998,0.37129060992783747,0.5620742802957732,0.6546110183981932,-0.46826401178029914,110.65579986572266,141.11549377441406,0.2752652273595535
CRM,0.010000000000000626,0.2206133285066807,0.5295462042469914,0.410280979971589,-0.35715760594811313,166.251953125,221.5464782714844,0.3325947401346321
CSCO,0.00999999999999998,-0.00043300820174130283,0.4193572772926054,-0.009022380901932288,-0.335069113306186,41.73820114135742,39.609130859375,-0.051010111211352016
PHG,0.07499999999999984,0.1832678401962744,0.36030252729481194,0.4993505004228574,-0.36810786967418546,46.65887451171875,51.10212707519531,0.09522845567911431
GIB,0.010000000000001051,0.03646106949718653,0.36455788343830037,0.09082364725436116,-0.45975556025550035,84.2300033569336,79.30999755859375,-0.058411558853806445
TMO,0.010000000000000548,0.49079403890392936,0.3724542407040881,1.3087337792005687,-0.2486466862498531,322.71453857421875,461.6722717285156,0.43059024786495326
HUM,0.00999999999999998,0.22858423201932276,0.5096259745695182,0.4419587116249091,-0.43600735572007854,350.6334228515625,398.7622680664063,0.13726257132999753
ABT,0.00999999999999998,0.2708953850236939,0.3929998812407807,0.6807757582292663,-0.3161331590418033,79.68993377685547,101.92998504638672,0.2790823158644722
ACN,0.00999999999999998,0.2883442018913944,0.4179372367567187,0.6819052813169155,-0.3345220362087043,195.2636108398437,246.60281372070312,0.26292253154617806
AMD,0.00999999999999998,0.9512765762653754,0.6085590086225962,1.5576566445428324,-0.3427844128753607,49.09999847412109,91.70999908447266,0.867820813330775
SNAP,0.024999999999999634,1.7241567998382799,0.767204890882673,2.2429552097491117,-0.565194811139788,16.780000686645508,50.06999969482422,1.9839092756815448
NVDA,0.07499999999999984,1.2123327641346497,0.5791215804026297,2.087613744951664,-0.3755402549503109,5.973121643066406,13.022849082946776,1.1802417330749804
EXAS,0.00999999999999998,0.4203474188141787,0.7870190847886579,0.5298433468588212,-0.6371122114139947,95.58000183105467,132.49000549316406,0.38616868544688643
ASML,0.010000000000000266,0.753336566806637,0.4862543634955921,1.542373766123429,-0.3794417480341614,289.4844055175781,470.4050903320313,0.6249755819868068
VUZI,0.07499999999999984,3.961748475831099,1.1041994038833318,3.5848578336683725,-0.6017315846413844,2.109999895095825,9.079999923706056,3.3033177133374645
